Y,side_effect,sub_system,sub_system_v2,score_lavertu,score_gottlieb,score_lavertu_cat,score_gottlieb_cat,score_consolidated
91,biliary tract disorder,bile_duct_gallbladder,bile_duct_gallbladder_pancreas,0.550246245,0.48,2,2,2
1166,gallbladder polyp,kidneys_bladder_urethra,bile_duct_gallbladder_pancreas,0.615268294,0.46,2,2,2
974,cholecystitis chronic,bile_duct_gallbladder,bile_duct_gallbladder_pancreas,0.662646555,0.44,2,2,2
163,cholelithiasis,bile_duct_gallbladder,bile_duct_gallbladder_pancreas,0.668264348,0.51,2,2,2
162,cholecystitis,bile_duct_gallbladder,bile_duct_gallbladder_pancreas,0.676485641,0.56,2,2,2
986,cholecystitis acute,bile_duct_gallbladder,bile_duct_gallbladder_pancreas,0.693442247,0.47,2,2,2
160,cholangitis sclerosing,bile_duct_gallbladder,bile_duct_gallbladder_pancreas,0.712354762,0.49,2,2,2
158,cholangitis,bile_duct_gallbladder,bile_duct_gallbladder_pancreas,0.72738322,0.56,2,2,2
340,gall bladder,delete,bile_duct_gallbladder_pancreas,,,0,0,0
161,cholecystectomies,bile_duct_gallbladder,bile_duct_gallbladder_pancreas,,,0,0,0
987,pancreatitis relapsing,pancreas,bile_duct_gallbladder_pancreas,0.599350926,,2,0,2
652,pancreatitis,pancreas,bile_duct_gallbladder_pancreas,0.682433823,0.63,2,2,2
651,pancreatic pseudocyst,pancreas,bile_duct_gallbladder_pancreas,0.781088638,0.58,2,2,2
13,acute pancreatitis,pancreas,bile_duct_gallbladder_pancreas,,,0,0,0
1111,hyperamylasaemia,pancreas,bile_duct_gallbladder_pancreas,,0.66,0,2,2
1130,gallbladder cancer,bile_duct_gallbladder,bile_duct_gallbladder_pancreas,0.916303619,0.84,3,3,3
1062,gallbladder perforation,bile_duct_gallbladder,bile_duct_gallbladder_pancreas,,,0,0,0
1134,pancreatic cancer,pancreas,bile_duct_gallbladder_pancreas,,,0,0,0
893,incontinence,kidneys_bladder_urethra,bladder_urethra,0.508011164,0.39,2,2,2
892,urethritis,kidneys_bladder_urethra,bladder_urethra,0.525962787,0.33,2,1,0
95,neurogenic bladder,kidneys_bladder_urethra,bladder_urethra,0.536521489,0.47,2,2,2
1064,bladder diverticulum,kidneys_bladder_urethra,bladder_urethra,0.558259116,0.48,2,2,2
1075,nephrogenic diabetes insipidus,kidneys_bladder_urethra,bladder_urethra,0.62632226,0.67,2,2,2
953,micturition urgency,kidneys_bladder_urethra,bladder_urethra,0.645603291,0.34,2,1,0
1006,urosepsis,kidneys_bladder_urethra,bladder_urethra,0.689197181,0.65,2,2,2
93,distended bladder,kidneys_bladder_urethra,bladder_urethra,,,0,0,0
207,bladder inflammation,kidneys_bladder_urethra,bladder_urethra,,,0,0,0
208,cysto,kidneys_bladder_urethra,bladder_urethra,,,0,0,0
890,calculus ureteric,kidneys_bladder_urethra,bladder_urethra,,0.42,0,2,2
891,ureteral obstruction,kidneys_bladder_urethra,bladder_urethra,,,0,0,0
894,stress incontinence,kidneys_bladder_urethra,bladder_urethra,,,0,0,0
895,infection urinary tract,kidneys_bladder_urethra,bladder_urethra,,,0,0,0
941,bladder retention,kidneys_bladder_urethra,bladder_urethra,,,0,0,0
1092,obstructive uropathy,kidneys_bladder_urethra,bladder_urethra,,,0,0,0
1202,cystitis interstitial,kidneys_bladder_urethra,bladder_urethra,,,0,0,0
1222,bladder atony,kidneys_bladder_urethra,bladder_urethra,,,0,0,0
1243,hydroureter,kidneys_bladder_urethra,bladder_urethra,,0.47,0,2,2
