Y,side_effect,sub_system_severity,Y_cat
91,biliary tract disorder,Bile Duct / Gallbladder / Pancreas -Moderate,0
1166,gallbladder polyp,Bile Duct / Gallbladder / Pancreas -Moderate,0
974,cholecystitis chronic,Bile Duct / Gallbladder / Pancreas -Moderate,0
163,cholelithiasis,Bile Duct / Gallbladder / Pancreas -Moderate,0
162,cholecystitis,Bile Duct / Gallbladder / Pancreas -Moderate,0
986,cholecystitis acute,Bile Duct / Gallbladder / Pancreas -Moderate,0
160,cholangitis sclerosing,Bile Duct / Gallbladder / Pancreas -Moderate,0
158,cholangitis,Bile Duct / Gallbladder / Pancreas -Moderate,0
340,gall bladder,Bile Duct / Gallbladder / Pancreas -Moderate,0
161,cholecystectomies,Bile Duct / Gallbladder / Pancreas -Moderate,0
987,pancreatitis relapsing,Bile Duct / Gallbladder / Pancreas -Moderate,0
652,pancreatitis,Bile Duct / Gallbladder / Pancreas -Moderate,0
651,pancreatic pseudocyst,Bile Duct / Gallbladder / Pancreas -Moderate,0
13,acute pancreatitis,Bile Duct / Gallbladder / Pancreas -Moderate,0
1111,hyperamylasaemia,Bile Duct / Gallbladder / Pancreas -Moderate,0
1130,gallbladder cancer,Bile Duct / Gallbladder / Pancreas -Severe,1
1062,gallbladder perforation,Bile Duct / Gallbladder / Pancreas -Severe,1
1134,pancreatic cancer,Bile Duct / Gallbladder / Pancreas -Severe,1
893,incontinence,Bladder / Urethra -Moderate,2
892,urethritis,Bladder / Urethra -Moderate,2
95,neurogenic bladder,Bladder / Urethra -Moderate,2
1064,bladder diverticulum,Bladder / Urethra -Moderate,2
1075,nephrogenic diabetes insipidus,Bladder / Urethra -Moderate,2
953,micturition urgency,Bladder / Urethra -Moderate,2
1006,urosepsis,Bladder / Urethra -Moderate,2
93,distended bladder,Bladder / Urethra -Moderate,2
207,bladder inflammation,Bladder / Urethra -Moderate,2
208,cysto,Bladder / Urethra -Moderate,2
890,calculus ureteric,Bladder / Urethra -Moderate,2
891,ureteral obstruction,Bladder / Urethra -Moderate,2
894,stress incontinence,Bladder / Urethra -Moderate,2
895,infection urinary tract,Bladder / Urethra -Moderate,2
941,bladder retention,Bladder / Urethra -Moderate,2
1092,obstructive uropathy,Bladder / Urethra -Moderate,2
1202,cystitis interstitial,Bladder / Urethra -Moderate,2
1222,bladder atony,Bladder / Urethra -Moderate,2
1243,hydroureter,Bladder / Urethra -Moderate,2
94,bladder neoplasm,Bladder / Urethra -Severe,3
1266,bladder cancer,Bladder / Urethra -Severe,3
430,elevated cholesterol,Blood -Moderate,4
451,elevated triglycerides,Blood -Moderate,4
563,methaemoglobinaemia,Blood -Moderate,4
102,blood pressure abnormal,Blood -Moderate,4
441,hyperprolactinaemia,Blood -Moderate,4
1015,antinuclear antibody positive,Blood -Moderate,4
383,blood disorder,Blood -Moderate,4
1192,transfusion reaction,Blood -Moderate,4
457,hypoglycaemia,Blood -Moderate,4
1101,ketoacidosis,Blood -Moderate,4
433,hyperglycaemia,Blood -Moderate,4
1285,monoclonal gammopathy,Blood -Moderate,4
1102,metabolic alkalosis,Blood -Moderate,4
1274,phlebitis superficial,Blood -Moderate,4
1100,metabolic acidosis,Blood -Moderate,4
946,gestational diabetes,Blood -Moderate,4
384,haematoma,Blood -Moderate,4
9,acidosis,Blood -Moderate,4
25,alkalosis,Blood -Moderate,4
86,bacteraemia,Blood -Moderate,4
1139,cavernous sinus thrombosis,Blood -Moderate,4
1072,hypoglycaemia neonatal,Blood -Moderate,4
1152,azotaemia,Blood -Moderate,4
429,hypercapnia,Blood -Moderate,4
1143,hypoxia,Blood -Moderate,4
1270,hyperuricaemia,Blood -Moderate,4
947,essential hypertension,Blood -Moderate,4
100,clotting,Blood -Moderate,4
426,bilirubinaemia,Blood -Moderate,4
436,hyperlipaemia,Blood -Moderate,4
444,high blood pressure,Blood -Moderate,4
445,malignant hypertension,Blood -Moderate,4
464,arterial pressure nos decreased,Blood -Moderate,4
465,hypotension orthostatic,Blood -Moderate,4
910,phlebothrombosis,Blood -Moderate,4
1020,elevated erythrocyte sedimentation rate,Blood -Moderate,4
1056,disorders of lipid metabolism,Blood -Moderate,4
1236,arterial pressure nos increased,Blood -Moderate,4
167,hemophilia b,Blood -Severe,5
233,diabetic acidosis,Blood -Severe,5
283,eosinophil count increased,Blood Cells -Moderate,6
753,aplasia pure red cell,Blood Cells -Moderate,6
101,platelet disorder,Blood Cells -Moderate,6
1079,iron deficiency anaemia,Blood Cells -Moderate,6
853,thrombocytopenia,Blood Cells -Moderate,6
615,neutropenia,Blood Cells -Moderate,6
37,anaemia,Blood Cells -Moderate,6
39,haemolytic anaemia,Blood Cells -Moderate,6
968,macrocytosis,Blood Cells -Moderate,6
40,anaemia hypochromic,Blood Cells -Moderate,6
512,leucocytosis,Blood Cells -Moderate,6
514,leucopenia,Blood Cells -Moderate,6
539,lymphocytes decreased,Blood Cells -Moderate,6
852,essential thrombocythemia,Blood Cells -Moderate,6
931,idiopathic thrombocytopenic purpura,Blood Cells -Moderate,6
1273,increased white blood cell count,Blood Cells -Moderate,6
1275,increased platelet count,Blood Cells -Moderate,6
