Y,side_effect,sub_system,sub_system_v2
91,biliary tract disorder,bile_duct_gallbladder,bile_duct_gallbladder_pancreas
1166,gallbladder polyp,kidneys_bladder_urethra,bile_duct_gallbladder_pancreas
974,cholecystitis chronic,bile_duct_gallbladder,bile_duct_gallbladder_pancreas
163,cholelithiasis,bile_duct_gallbladder,bile_duct_gallbladder_pancreas
162,cholecystitis,bile_duct_gallbladder,bile_duct_gallbladder_pancreas
986,cholecystitis acute,bile_duct_gallbladder,bile_duct_gallbladder_pancreas
160,cholangitis sclerosing,bile_duct_gallbladder,bile_duct_gallbladder_pancreas
158,cholangitis,bile_duct_gallbladder,bile_duct_gallbladder_pancreas
340,gall bladder,delete,bile_duct_gallbladder_pancreas
161,cholecystectomies,bile_duct_gallbladder,bile_duct_gallbladder_pancreas
987,pancreatitis relapsing,pancreas,bile_duct_gallbladder_pancreas
652,pancreatitis,pancreas,bile_duct_gallbladder_pancreas
651,pancreatic pseudocyst,pancreas,bile_duct_gallbladder_pancreas
13,acute pancreatitis,pancreas,bile_duct_gallbladder_pancreas
1111,hyperamylasaemia,pancreas,bile_duct_gallbladder_pancreas
1130,gallbladder cancer,bile_duct_gallbladder,bile_duct_gallbladder_pancreas
1062,gallbladder perforation,bile_duct_gallbladder,bile_duct_gallbladder_pancreas
1134,pancreatic cancer,pancreas,bile_duct_gallbladder_pancreas
893,incontinence,kidneys_bladder_urethra,bladder_urethra
892,urethritis,kidneys_bladder_urethra,bladder_urethra
95,neurogenic bladder,kidneys_bladder_urethra,bladder_urethra
1064,bladder diverticulum,kidneys_bladder_urethra,bladder_urethra
1075,nephrogenic diabetes insipidus,kidneys_bladder_urethra,bladder_urethra
953,micturition urgency,kidneys_bladder_urethra,bladder_urethra
1006,urosepsis,kidneys_bladder_urethra,bladder_urethra
93,distended bladder,kidneys_bladder_urethra,bladder_urethra
207,bladder inflammation,kidneys_bladder_urethra,bladder_urethra
208,cysto,kidneys_bladder_urethra,bladder_urethra
890,calculus ureteric,kidneys_bladder_urethra,bladder_urethra
891,ureteral obstruction,kidneys_bladder_urethra,bladder_urethra
894,stress incontinence,kidneys_bladder_urethra,bladder_urethra
895,infection urinary tract,kidneys_bladder_urethra,bladder_urethra
941,bladder retention,kidneys_bladder_urethra,bladder_urethra
1092,obstructive uropathy,kidneys_bladder_urethra,bladder_urethra
1202,cystitis interstitial,kidneys_bladder_urethra,bladder_urethra
1222,bladder atony,kidneys_bladder_urethra,bladder_urethra
1243,hydroureter,kidneys_bladder_urethra,bladder_urethra
94,bladder neoplasm,kidneys_bladder_urethra,bladder_urethra
1266,bladder cancer,kidneys_bladder_urethra,bladder_urethra
430,elevated cholesterol,blood,blood
451,elevated triglycerides,blood,blood
563,methaemoglobinaemia,blood,blood
102,blood pressure abnormal,blood,blood
441,hyperprolactinaemia,blood,blood
1015,antinuclear antibody positive,blood,blood
383,blood disorder,blood,blood
1192,transfusion reaction,blood,blood
457,hypoglycaemia,blood,blood
1101,ketoacidosis,blood,blood
433,hyperglycaemia,blood,blood
1285,monoclonal gammopathy,blood,blood
1102,metabolic alkalosis,blood,blood
1274,phlebitis superficial,blood,blood
1100,metabolic acidosis,blood,blood
946,gestational diabetes,blood,blood
384,haematoma,blood,blood
9,acidosis,blood,blood
25,alkalosis,blood,blood
86,bacteraemia,blood,blood
1139,cavernous sinus thrombosis,blood,blood
1072,hypoglycaemia neonatal,blood,blood
1152,azotaemia,kidneys_bladder_urethra,blood
429,hypercapnia,blood,blood
1143,hypoxia,blood,blood
1270,hyperuricaemia,blood,blood
947,essential hypertension,blood,blood
100,clotting,blood,blood
426,bilirubinaemia,blood,blood
436,hyperlipaemia,blood,blood
444,high blood pressure,blood,blood
445,malignant hypertension,blood,blood
464,arterial pressure nos decreased,blood,blood
465,hypotension orthostatic,blood,blood
910,phlebothrombosis,blood,blood
1020,elevated erythrocyte sedimentation rate,blood,blood
1056,disorders of lipid metabolism,blood,blood
1236,arterial pressure nos increased,blood_vessels,blood
167,hemophilia b,blood,blood
233,diabetic acidosis,blood,blood
283,eosinophil count increased,blood,blood_cells
753,aplasia pure red cell,blood,blood_cells
101,platelet disorder,blood,blood_cells
1079,iron deficiency anaemia,blood,blood_cells
853,thrombocytopenia,blood,blood_cells
615,neutropenia,blood,blood_cells
37,anaemia,blood,blood_cells
39,haemolytic anaemia,blood,blood_cells
968,macrocytosis,blood,blood_cells
40,anaemia hypochromic,blood,blood_cells
512,leucocytosis,blood,blood_cells
514,leucopenia,blood,blood_cells
539,lymphocytes decreased,blood,blood_cells
852,essential thrombocythemia,blood,blood_cells
931,idiopathic thrombocytopenic purpura,blood,blood_cells
1273,increased white blood cell count,blood,blood_cells
1275,increased platelet count,blood,blood_cells
741,thrombotic microangiopathy,blood,blood_cells
510,leukaemia,blood,blood_cells
20,agranulocytoses,blood,blood_cells
38,anemia aplastic,blood,blood_cells
511,acute myeloblastic leukemia,blood,blood_cells
572,multiple myeloma,blood,blood_cells
461,blood sodium decreased,blood,blood_electrolytes_vitamins
427,blood calcium increased,blood,blood_electrolytes_vitamins
455,blood calcium decreased,blood,blood_electrolytes_vitamins
1308,hypovitaminosis,blood,blood_electrolytes_vitamins
918,vitamin b 12 deficiency,blood,blood_electrolytes_vitamins
919,vitamin b deficiency,blood,blood_electrolytes_vitamins
920,vitamin d deficiency,blood,blood_electrolytes_vitamins
331,folate deficiency,blood,blood_electrolytes_vitamins
1215,hypervitaminosis,blood,blood_electrolytes_vitamins
1025,hypomagnesaemia,blood,blood_electrolytes_vitamins
435,excess potassium,blood,blood_electrolytes_vitamins
437,hypernatraemia,blood,blood_electrolytes_vitamins
459,hypokalaemia,blood,blood_electrolytes_vitamins
970,hyperchloremia,blood,blood_electrolytes_vitamins
971,hypochloraemia,blood,blood_electrolytes_vitamins
972,hyperphosphatemia,blood,blood_electrolytes_vitamins
973,hypophosphataemia,blood,blood_electrolytes_vitamins
1024,hypermagnesemia,blood,blood_electrolytes_vitamins
1214,electrolyte disorder,blood,blood_electrolytes_vitamins
774,vasomotor rhinitis,blood_vessels,blood_vessels
191,bruise,blood_vessels,blood_vessels
263,ecchymoses,blood_vessels,blood_vessels
330,facial flushing,blood_vessels,blood_vessels
1194,cold extremities,blood_vessels,blood_vessels
906,vascular headache,blood_vessels,blood_vessels
269,fat embolism,blood_vessels,blood_vessels
379,haemangioma,blood_vessels,blood_vessels
844,temporal arteritis,blood_vessels,blood_vessels
904,varicose vein,blood_vessels,blood_vessels
341,gangrene,blood_vessels,blood_vessels
64,arteritis,blood_vessels,blood_vessels
685,phlebitis,blood_vessels,blood_vessels
854,thrombophlebitis,blood_vessels,blood_vessels
509,leriche syndrome,blood_vessels,blood_vessels
63,arteriosclerosis,blood_vessels,blood_vessels
1060,portal vein thrombosis,blood_vessels,blood_vessels
62,arterial insufficiency,blood_vessels,blood_vessels
905,angiopathy,blood_vessels,blood_vessels
134,carotid artery stenosis,blood_vessels,blood_vessels
133,carotid bruit,blood_vessels,blood_vessels
681,petechia,blood_vessels,blood_vessels
714,post thrombotic syndrome,blood_vessels,blood_vessels
748,raynauds phenomenon,blood_vessels,blood_vessels
843,telangiectases,blood_vessels,blood_vessels
907,angiitis,blood_vessels,blood_vessels
908,syncope vasovagal,blood_vessels,blood_vessels
909,venous insufficiency,blood_vessels,blood_vessels
943,disorder peripheral vascular,blood_vessels,blood_vessels
969,spider angioma,blood_vessels,blood_vessels
1008,deep vein thromboses,blood_vessels,blood_vessels
1011,allergic vasculitis,blood_vessels,blood_vessels
1071,vascular anomaly,blood_vessels,blood_vessels
1210,pregnancy induced hypertension,blood_vessels,blood_vessels
1223,easy bruisability,blood_vessels,blood_vessels
1307,superficial thrombophlebitis,blood_vessels,blood_vessels
80,atherosclerosis,blood_vessels,blood_vessels
41,aneurysm,brain_spinal_cord,blood_vessels
484,ischaemia,blood_vessels,blood_vessels
268,embolism,blood_vessels,blood_vessels
200,coronary artery bypass graft,blood_vessels,blood_vessels
671,periarteritis nodosa,blood_vessels,blood_vessels
1031,bone pain,bone,bone
1252,chondrocalcinosis pyrophosphate,bone,bone
1228,wrist fracture,bone,bone
1073,ankle fracture,bone,bone
421,humerus fracture,bone,bone
413,hip fracture,bone,bone
320,femoral neck fracture,bone,bone
319,femur fracture,bone,bone
337,fracture nonunion,bone,bone
775,rib fracture,bone,bone
776,rickets,bone,bone
633,osteoarthritis,bone,bone
634,osteochondrosis,bone,bone
636,osteoma,bone,bone
637,osteomalacia,bone,bone
640,osteoporosis,bone,bone
639,osteopetrosis,bone,bone
638,osteomyelitis,bone,bone
335,bone fracture,bone,bone
336,bone fracture spontaneous,bone,bone
632,bone inflammation,bone,bone
667,pain pelvic,bone,bone
988,fractured pelvis nos,bone,bone
1107,avascular necrosis,bone,bone
1304,bone spur,bone,bone
104,bone neoplasm,bone,bone
641,bone sarcoma,bone,bone
1242,aseptic necrosis bone,bone,bone
729,tension headache,brain_spinal_cord,brain_spinal_cord
1010,migraine,brain_spinal_cord,brain_spinal_cord
1283,insomnia,brain_spinal_cord,brain_spinal_cord
245,drowsiness,brain_spinal_cord,brain_spinal_cord
367,head ache,brain_spinal_cord,brain_spinal_cord
243,dizziness,brain_spinal_cord,brain_spinal_cord
424,normal pressure hydrocephalus,brain_spinal_cord,brain_spinal_cord
1277,sleep disorder,brain_spinal_cord,brain_spinal_cord
962,synovial cyst,brain_spinal_cord,brain_spinal_cord
174,coccydynia,brain_spinal_cord,brain_spinal_cord
1069,intervertebral disc disorder,brain_spinal_cord,brain_spinal_cord
18,agnosia,brain_spinal_cord,brain_spinal_cord
817,spondylitis,brain_spinal_cord,brain_spinal_cord
1268,radiculopathy,brain_spinal_cord,brain_spinal_cord
1254,sacroiliitis,brain_spinal_cord,brain_spinal_cord
60,arachnoiditis,brain_spinal_cord,brain_spinal_cord
818,ankylosing spondylitis,brain_spinal_cord,brain_spinal_cord
1163,cervical vertebral fracture,brain_spinal_cord,brain_spinal_cord
1165,spinal compression fracture,brain_spinal_cord,brain_spinal_cord
788,scoliosis,brain_spinal_cord,brain_spinal_cord
54,aphasia,brain_spinal_cord,brain_spinal_cord
939,spinal fracture,brain_spinal_cord,brain_spinal_cord
747,rabies,brain_spinal_cord,brain_spinal_cord
811,myelopathy,brain_spinal_cord,brain_spinal_cord
583,myelitis,brain_spinal_cord,brain_spinal_cord
144,transient ischaemic attack,brain_spinal_cord,brain_spinal_cord
1074,brachial plexus injury,brain_spinal_cord,brain_spinal_cord
140,cerebellar ataxia,brain_spinal_cord,brain_spinal_cord
1154,encephalitis viral,brain_spinal_cord,brain_spinal_cord
1133,cerebral atrophy,brain_spinal_cord,brain_spinal_cord
108,metabolic encephalopathy,brain_spinal_cord,brain_spinal_cord
106,brain abscess,brain_spinal_cord,brain_spinal_cord
271,encephalitis,brain_spinal_cord,brain_spinal_cord
812,spinal cord injury,brain_spinal_cord,brain_spinal_cord
558,meningitis viral,brain_spinal_cord,brain_spinal_cord
573,multiple sclerosis,brain_spinal_cord,brain_spinal_cord
423,hydrocephalus,brain_spinal_cord,brain_spinal_cord
949,encephalopathy,brain_spinal_cord,brain_spinal_cord
